run_id	path_from_project_root	bytes	purpose
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0105/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0105/frr.conf	3222	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0106/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0106/frr.conf	2773	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0107/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0107/frr.conf	2773	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0108/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0108/frr.conf	2771	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0109/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0109/frr.conf	2771	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0110/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0110/frr.conf	2773	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0111/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0111/frr.conf	2773	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0112/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0112/frr.conf	2773	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0113/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0113/frr.conf	2769	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0114/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0114/frr.conf	2773	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0115/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0115/frr.conf	2773	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0116/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0116/frr.conf	2773	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0117/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0117/frr.conf	2773	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0118/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0118/frr.conf	2769	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0119/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0119/frr.conf	2773	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0120/daemons	79	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/routers/sat-0120/frr.conf	2773	本轮 FRR 初始配置／进程启用配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0001-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0001-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0002-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0002-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0003-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0003-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0004-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0004-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0005-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0005-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0006-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0006-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0007-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0007-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0008-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0008-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0009-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0009-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0010-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0010-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0011-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0011-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0012-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0012-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0013-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0013-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0014-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0014-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0015-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0015-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0016-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0016-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0017-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0017-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0018-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0018-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0019-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0019-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0020-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0020-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0021-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0021-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0022-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0022-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0023-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0023-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0024-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0024-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0025-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0025-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0026-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0026-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0027-onboard/config.json	420	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0027-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0028-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0028-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0029-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0029-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0030-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0030-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0031-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0031-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0032-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0032-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0033-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0033-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0034-onboard/config.json	420	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0034-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0035-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0035-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0036-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0036-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0037-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0037-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0038-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0038-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0039-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0039-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0040-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0040-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0041-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0041-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0042-onboard/config.json	420	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0042-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0043-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0043-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0044-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0044-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0045-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0045-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0046-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0046-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0047-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0047-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0048-onboard/config.json	422	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0048-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0049-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0049-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0050-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0050-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0051-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0051-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0052-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0052-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0053-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0053-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0054-onboard/config.json	422	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0054-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0055-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0055-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0056-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0056-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0057-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0057-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0058-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0058-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0059-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0059-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0060-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0060-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0061-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0061-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0062-onboard/config.json	420	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0062-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0063-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0063-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0064-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0064-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0065-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0065-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0066-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0066-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0067-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0067-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0068-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0068-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0069-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0069-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0070-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0070-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0071-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0071-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0072-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0072-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0073-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0073-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0074-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0074-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0075-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0075-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0076-onboard/config.json	419	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0076-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0077-onboard/config.json	422	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0077-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0078-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0078-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0079-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0079-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0080-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0080-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0081-onboard/config.json	422	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0081-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0082-onboard/config.json	420	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0082-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0083-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0083-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0084-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0084-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0085-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0085-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0086-onboard/config.json	422	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0086-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0087-onboard/config.json	422	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0087-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0088-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0088-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0089-onboard/config.json	421	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0089-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0090-onboard/config.json	420	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0090-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0091-onboard/config.json	422	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0091-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0092-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0092-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0093-onboard/config.json	422	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0093-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0094-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0094-onboard/state/state.json	178	逐星 Rust 持久状态
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0095-onboard/config.json	423	逐星配置
sf-unified-d180f84868	lab/unified/artifacts/sf-unified-d180f84868/sat-0095-onboard/state/state.json	178	逐星 Rust 持久状态
